Comportamento Humano nas Organizações;GAE101;68;0;11A 12A 16A 17A 1A 20A 23A 3A 5A 7A;44
Comportamento Humano nas Organizações;GAE101;68;0;9A;59
Comportamento Humano nas Organizações;GAE101;68;0;26A;50
Contabilidade Geral;GAE102;34;34;11A 9A;64
Contabilidade Geral;GAE102;34;34;26A;50
Teoria Geral da Administração I;GAE103;68;0;9A;54
Teoria Geral da Administração I;GAE103;68;0;14A;50
Legislação Social e Trabalhista;GAE104;68;0;19A 9A;70
Organizações Sistemas e Métodos;GAE105;34;0;14A;55
Organizações Sistemas e Métodos;GAE105;34;0;9A;61
Contabilidade Gerencial;GAE106;34;34;9A;53
Teoria Geral da Administração II;GAE107;34;0;9A;50
Teoria Econômica;GAE108;68;0;14A 16A 17A;61
Teoria Econômica;GAE108;68;0;1A 22A 9A;80
Matemática Comercial e Financeira;GAE109;34;34;9A;55
Matemática Comercial e Financeira;GAE109;34;34;26A;50
Metodologia de Pesquisa na Administração;GAE110;34;34;26A;55
Metodologia de Pesquisa na Administração;GAE110;34;34;9A;58
Administração de Recursos Humanos I;GAE111;51;0;9A;40
Teoria das Organizações;GAE112;68;0;9A;51
Sociologia Aplicada à Administração;GAE113;34;0;9A;50
Métodos Quantitativos;GAE114;34;34;10A 14A 9A;53
Gestão de Custos;GAE115;34;34;11A 14A 9A;54
Administração Financeira I;GAE116;34;34;9A;45
Administração Estratégica;GAE117;34;34;26A;50
Administração Estratégica;GAE117;34;34;9A;65
Administração Estratégica;GAE117;34;34;14A;40
Administração da Prod e Operações I;GAE118;34;34;9A;40
Gestão Tributária;GAE119;34;34;9A;45
Marketing;GAE120;34;34;14A;30
Marketing;GAE120;34;34;9A;45
Administração de Recursos Humanos II;GAE121;51;0;9A;45
Administração Financeira II;GAE122;34;34;9A;45
Gerência de Promoção e Vendas;GAE123;17;34;11A 1A 9A;55
Ética Profissional;GAE124;34;0;9A;45
Administração da Prod e Operações II;GAE125;17;17;9A;45
Economia Industrial;GAE126;51;0;9A;80
Logística Empresarial I;GAE127;34;34;11A 13A 3A 9A;63
Sistemas de Informações Gerenciais;GAE128;34;34;9A;40
Gestão de Pequenas Empresas;GAE129;34;0;11A 14A 19A 3A 7A 9A;68
Administração e Meio Ambiente;GAE131;34;34;9A;45
Comércio Exterior;GAE132;68;0;2A 5A 9A;60
Fundamentos de Sociologia;GAE133;34;0;1A 2A 5A;52
Economia Aplicada;GAE134;51;0;2A 7A;90
Economia Aplicada;GAE134;51;0;1A;148
Economia Aplicada;GAE134;51;0;11A 2B;50
Economia Aplicada;GAE134;51;0;3A 5A;75
